id,ponpes,lat,lon,demand
52,Pondok Pesantren Tahfidzil Qur`an Al Rusydi,-7.866449500000001,110.3957608,0
53,PP Nahdlatusy Syubban (1),-7.8689578,110.3953259,0
54,Pondok Pesantren Nahdlatusy Syubban 2,-7.8684689,110.3972669,0
55,AL IZZA,-7.798183699999999,110.3695488,0
56,AL FALAH JABAL SALATAN,-7.889187700000001,110.4064852,0
57,MI BAIQUNIYYAH JEJERAN,-7.865482599999999,110.3857825,0
58,"Pondok Pesantren Tahfidz Al Qur'an Al Mansyur""""",-7.889602500000001,110.3365868,0
59,RUBELA,-7.8748176,110.3255365,0
60,PONDOK PESANTREN ROHMATUL UMAM,-7.979225199999998,110.3154921,0
61,AL IHSAN AL HIDAYAH GOA CERME,-7.9794413,110.3803114,0
62,"Pondok Pesantren Ar-Rohmah, Paduresan, Wukirsari, Kabupaten Bantul, Daerah Istimewa Yogyakarta",-7.9180311,110.3849565,0
63,Pondok Pesantren Ali Marzuqi,-7.916399599999999,110.3997532,0
64,AMANAH PA ANAK YATIM,-7.863554699999999,110.3391643,0
65,DARUL MUKHLISIN,-7.9569635,110.3114945,0
66,JAMASBA,-7.8875829,110.3264756,0
67,MASJID AN-NADIA,-7.996403699999998,110.2955417,0
68,PMMI,-7.794556799999999,110.4081601,0
69,Hidayatul Mubtadien,-7.908144,110.32131,0
70,Mambaul Huda,-7.904973999999998,110.4409631,0
71,Muhammadiyah Quranic School,-7.8377027,110.3260914,0
72,PPTQ Yatim Dhuafa Ar-Ridho,-7.849363,110.4076513,0
73,Mahad Ma'wal Alfudhoily,-7.8160528,110.3224282,0
74,Pondok Pesantren Darul Furqon Bantul,-7.8633121,110.4223153,0
75,Rumah Tahfidz Tasnim Darussalam,-7.822045599999999,110.3873576,0
76,Quranic Ocean View,-8.019294,110.3357098,0
77,PONDOK PESANTREN SMA TAHFIDZ AL-QURAN TELAGA ILMU YOGJAKARTA,-7.8469601,110.3992886,0
78,Mushola Tahfidz Al-Mahabbah,-7.819669,110.3206813,0
